is_train,index,class
1.0,304,1
0.0,305,0
1.0,306,0
1.0,307,2
0.0,310,2
1.0,312,2
1.0,313,2
1.0,318,2
1.0,320,0
0.0,321,0
0.0,323,0
0.0,325,0
1.0,327,2
0.0,333,0
1.0,334,2
1.0,335,2
0.0,336,2
0.0,337,2
1.0,341,2
1.0,347,0
1.0,351,2
1.0,355,2
1.0,357,2
1.0,358,2
1.0,359,2
0.0,361,2
1.0,362,2
1.0,363,2
1.0,366,2
1.0,369,2
0.0,371,2
1.0,372,2
1.0,375,2
1.0,377,1
1.0,378,2
1.0,379,2
0.0,380,2
1.0,382,1
1.0,384,1
1.0,387,1
1.0,389,1
1.0,391,1
1.0,394,0
1.0,401,1
1.0,404,0
1.0,410,2
1.0,413,2
1.0,422,2
1.0,423,0
1.0,424,0
1.0,425,2
1.0,426,2
1.0,428,2
1.0,429,2
1.0,430,2
0.0,432,2
1.0,435,2
1.0,438,1
1.0,439,2
1.0,440,1
1.0,442,2
1.0,446,2
1.0,447,2
1.0,448,2
1.0,449,2
1.0,450,2
1.0,456,2
0.0,458,1
0.0,461,2
1.0,462,0
1.0,463,0
1.0,464,0
1.0,465,0
1.0,466,2
1.0,467,2
1.0,468,2
1.0,470,1
1.0,471,1
0.0,477,2
1.0,478,2
0.0,479,2
0.0,480,2
1.0,481,2
1.0,484,2
1.0,485,2
0.0,491,2
1.0,493,2
1.0,496,2
1.0,497,2
1.0,501,2
1.0,502,2
1.0,503,2
1.0,504,2
1.0,506,2
0.0,507,2
0.0,510,1
1.0,512,1
1.0,513,0
0.0,514,0
1.0,515,0
1.0,516,1
1.0,517,0
1.0,520,0
1.0,521,0
0.0,522,1
1.0,523,0
0.0,524,0
1.0,525,0
1.0,526,0
1.0,527,2
0.0,529,1
1.0,534,1
1.0,537,0
1.0,538,0
0.0,539,1
1.0,540,2
1.0,543,0
1.0,544,1
1.0,546,0
1.0,547,0
1.0,548,2
1.0,550,2
1.0,552,2
1.0,554,1
1.0,555,1
1.0,558,2
1.0,561,2
1.0,563,2
1.0,568,0
1.0,572,2
1.0,574,1
0.0,577,1
1.0,579,2
1.0,580,2
1.0,585,2
0.0,587,2
1.0,590,2
1.0,591,1
0.0,593,2
1.0,594,2
1.0,595,2
1.0,596,1
1.0,599,2
1.0,606,1
1.0,607,1
1.0,611,0
0.0,617,0
1.0,619,0
1.0,620,1
1.0,621,2
1.0,629,1
1.0,633,1
1.0,640,0
1.0,641,2
0.0,642,2
1.0,649,1
1.0,650,0
1.0,654,1
1.0,655,0
1.0,656,2
0.0,657,2
1.0,658,2
0.0,659,2
0.0,660,2
1.0,661,2
1.0,665,1
1.0,668,2
1.0,669,2
0.0,671,2
0.0,674,2
0.0,676,2
1.0,677,2
1.0,678,2
0.0,681,1
1.0,682,0
1.0,683,2
1.0,684,1
0.0,687,2
0.0,691,0
1.0,693,1
1.0,694,0
0.0,696,0
1.0,701,2
1.0,702,1
1.0,704,1
1.0,705,1
1.0,708,1
1.0,712,0
1.0,714,1
1.0,715,0
1.0,716,0
1.0,717,0
1.0,718,0
1.0,719,0
1.0,720,0
1.0,722,2
1.0,728,2
1.0,729,2
1.0,730,2
1.0,732,2
1.0,733,2
0.0,734,2
0.0,736,2
1.0,737,2
1.0,738,2
1.0,739,1
1.0,741,0
1.0,742,2
0.0,743,2
1.0,744,2
1.0,746,2
0.0,747,1
1.0,748,2
1.0,750,2
1.0,752,2
1.0,753,2
1.0,754,2
0.0,755,2
1.0,757,2
1.0,761,2
1.0,769,2
1.0,777,2
0.0,779,2
1.0,780,2
1.0,781,2
0.0,784,0
1.0,785,2
1.0,787,2
1.0,788,1
1.0,791,1
0.0,793,2
1.0,794,2
1.0,795,2
0.0,796,2
1.0,798,2
1.0,800,1
1.0,802,1
1.0,804,1
0.0,806,0
1.0,807,2
0.0,809,2
1.0,810,2
1.0,812,0
0.0,813,0
0.0,814,0
1.0,817,0
1.0,818,0
1.0,819,0
1.0,833,0
1.0,834,0
1.0,837,1
1.0,841,1
1.0,842,1
1.0,845,1
1.0,850,1
1.0,851,1
0.0,853,1
1.0,854,1
1.0,855,1
1.0,856,1
0.0,858,1
1.0,864,2
1.0,872,1
1.0,873,2
1.0,877,1
1.0,878,1
1.0,880,2
1.0,881,1
1.0,883,2
0.0,884,1
0.0,888,2
0.0,891,2
1.0,892,0
0.0,893,0
1.0,894,0
1.0,895,0
1.0,896,0
1.0,897,0
1.0,898,0
0.0,902,0
1.0,906,0
1.0,908,0
1.0,909,0
0.0,910,0
1.0,911,0
1.0,912,0
1.0,916,0
1.0,917,0
1.0,918,0
1.0,919,0
0.0,920,0
0.0,922,0
1.0,924,0
1.0,926,0
1.0,928,0
1.0,935,0
1.0,939,0
1.0,940,0
1.0,942,0
1.0,943,0
1.0,944,0
1.0,945,0
1.0,946,0
0.0,947,1
1.0,948,0
0.0,951,0
1.0,952,0
1.0,958,0
1.0,961,1
1.0,963,1
1.0,980,1
1.0,981,1
1.0,984,1
0.0,985,1
1.0,990,1
0.0,993,1
1.0,995,1
1.0,1001,1
1.0,1002,1
1.0,1003,1
1.0,1004,1
1.0,1005,1
1.0,1010,2
1.0,1014,1
1.0,1015,1
0.0,1019,2
0.0,1025,2
1.0,1029,1
1.0,1031,1
1.0,1032,2
1.0,1036,2
1.0,1040,2
1.0,1042,2
1.0,1043,2
1.0,1046,1
1.0,1047,2
1.0,1048,2
1.0,1050,2
0.0,1051,2
1.0,1052,2
1.0,1053,0
1.0,1054,0
1.0,1055,0
0.0,1056,0
0.0,1057,0
1.0,1058,0
1.0,1059,0
1.0,1060,0
1.0,1061,0
0.0,1063,0
1.0,1066,0
1.0,1067,0
1.0,1069,0
1.0,1071,0
1.0,1082,0
1.0,1088,0
1.0,1089,0
0.0,1090,0
1.0,1092,0
1.0,1095,0
1.0,1096,0
0.0,1115,1
1.0,1118,1
1.0,1121,1
1.0,1122,1
1.0,1125,1
1.0,1126,1
1.0,1130,1
1.0,1132,1
1.0,1133,1
1.0,1137,1
1.0,1138,1
1.0,1139,1
1.0,1140,1
1.0,1141,1
1.0,1142,1
1.0,1143,1
0.0,1146,1
1.0,1147,1
1.0,1150,1
1.0,1153,1
1.0,1157,1
1.0,1158,1
0.0,1159,1
1.0,1162,1
0.0,1163,1
1.0,1165,1
1.0,1166,1
0.0,1173,1
0.0,1175,1
1.0,1177,1
0.0,1180,2
1.0,1181,1
1.0,1182,2
1.0,1184,1
1.0,1186,2
1.0,1187,1
1.0,1189,2
1.0,1190,1
1.0,1191,1
0.0,1192,1
1.0,1193,2
1.0,1195,1
1.0,1196,2
1.0,1197,2
1.0,1203,2
0.0,1204,2
0.0,1205,2
1.0,1206,2
1.0,1207,2
1.0,1209,2
1.0,1211,0
0.0,1212,0
1.0,1213,0
1.0,1215,0
0.0,1217,0
1.0,1226,0
1.0,1228,0
1.0,1229,0
1.0,1230,0
1.0,1233,0
1.0,1235,0
1.0,1239,0
1.0,1241,0
1.0,1253,0
1.0,1256,0
1.0,1258,0
0.0,1261,1
1.0,1264,0
0.0,1265,0
1.0,1271,0
1.0,1272,0
1.0,1275,1
0.0,1276,0
1.0,1277,0
0.0,1278,0
1.0,1281,1
1.0,1283,1
0.0,1284,1
1.0,1292,1
1.0,1294,1
1.0,1295,1
1.0,1296,1
1.0,1297,1
1.0,1298,1
0.0,1300,1
1.0,1303,1
1.0,1304,1
1.0,1305,1
1.0,1306,1
1.0,1309,1
1.0,1312,1
1.0,1313,1
0.0,1314,1
1.0,1315,1
1.0,1316,1
1.0,1318,1
1.0,1319,1
1.0,1320,1
1.0,1321,1
1.0,1322,1
1.0,1323,1
1.0,1330,1
1.0,1331,1
1.0,1332,1
1.0,1334,1
1.0,1336,1
1.0,1338,1
1.0,1340,1
1.0,1341,1
1.0,1342,1
1.0,1343,1
0.0,1344,1
1.0,1345,1
1.0,1348,1
1.0,1349,1
1.0,1350,1
1.0,1352,1
0.0,1354,1
0.0,1355,2
1.0,1356,1
1.0,1361,1
1.0,1365,1
1.0,1366,1
0.0,1368,1
1.0,1369,1
1.0,1373,1
1.0,1374,1
1.0,1377,2
0.0,1380,1
0.0,1382,1
1.0,1384,1
1.0,1388,2
1.0,1392,1
1.0,1394,2
1.0,1397,1
1.0,1398,2
1.0,1400,2
0.0,1402,1
0.0,1404,1
0.0,1405,2
1.0,1406,1
0.0,1407,1
0.0,1409,1
1.0,1412,1
0.0,1413,2
1.0,1415,2
0.0,1418,2
1.0,1420,2
1.0,1421,2
1.0,1422,2
0.0,1423,2
1.0,1424,2
0.0,1425,2
1.0,1427,2
1.0,1428,2
0.0,1429,0
1.0,1430,0
0.0,1432,0
1.0,1436,0
1.0,1438,0
1.0,1440,0
1.0,1444,0
1.0,1445,0
1.0,1449,0
1.0,1451,0
1.0,1453,0
1.0,1455,0
1.0,1457,0
0.0,1458,0
1.0,1464,1
1.0,1472,1
1.0,1476,1
1.0,1480,1
1.0,1481,1
1.0,1484,1
1.0,1491,1
0.0,1494,1
1.0,1496,1
1.0,1499,1
1.0,1500,1
1.0,1501,1
0.0,1504,1
1.0,1507,1
0.0,1509,2
1.0,1511,1
1.0,1512,1
1.0,1514,2
1.0,1516,1
1.0,1517,1
1.0,1518,2
1.0,1520,1
1.0,1521,2
1.0,1523,2
1.0,1525,2
1.0,1527,2
1.0,1530,2
1.0,1531,0
1.0,1532,0
1.0,1533,0
0.0,1537,0
0.0,1538,0
1.0,1540,0
1.0,1541,0
0.0,1542,0
1.0,1545,0
1.0,1554,0
1.0,1555,0
1.0,1562,0
1.0,1565,0
1.0,1566,1
1.0,1570,0
0.0,1582,1
1.0,1592,1
1.0,1597,1
1.0,1602,1
1.0,1603,1
1.0,1604,1
1.0,1605,1
1.0,1611,1
1.0,1618,2
1.0,1619,1
1.0,1621,1
0.0,1622,1
1.0,1624,1
1.0,1625,1
1.0,1627,1
1.0,1628,1
1.0,1629,1
1.0,1630,1
1.0,1633,1
1.0,1634,1
1.0,1635,1
1.0,1639,1
0.0,1641,1
1.0,1642,2
1.0,1644,1
1.0,1645,1
0.0,1646,1
1.0,1647,1
1.0,1648,1
1.0,1649,1
1.0,1650,2
1.0,1652,1
1.0,1653,1
1.0,1656,1
1.0,1659,1
1.0,1660,1
1.0,1661,1
1.0,1662,1
1.0,1664,1
1.0,1666,1
1.0,1668,1
1.0,1669,1
1.0,1671,1
1.0,1673,1
1.0,1674,1
1.0,1676,1
1.0,1680,2
1.0,1681,2
1.0,1682,2
1.0,1684,1
1.0,1687,1
1.0,1688,2
1.0,1689,1
1.0,1694,1
1.0,1696,2
1.0,1697,1
1.0,1698,2
1.0,1701,1
1.0,1702,1
1.0,1703,1
1.0,1704,1
1.0,1705,2
0.0,1706,1
0.0,1708,2
1.0,1711,1
1.0,1712,1
1.0,1713,1
1.0,1714,1
1.0,1715,1
1.0,1717,1
1.0,1721,1
1.0,1723,2
1.0,1726,2
0.0,1729,2
1.0,1733,1
1.0,1736,2
1.0,1737,1
1.0,1738,2
1.0,1740,1
1.0,1741,1
0.0,1742,2
0.0,1744,2
1.0,1745,2
0.0,1746,1
1.0,1749,2
1.0,1750,2
1.0,1752,2
0.0,1756,2
1.0,1757,2
1.0,1758,2
1.0,1759,2
1.0,1760,2
1.0,1761,2
1.0,1762,2
0.0,1763,2
0.0,1770,0
1.0,1772,0
1.0,1774,0
1.0,1776,1
1.0,1780,1
1.0,1782,1
1.0,1788,1
1.0,1789,1
1.0,1790,1
0.0,1791,1
1.0,1792,1
1.0,1793,1
1.0,1794,1
1.0,1795,1
1.0,1796,1
1.0,1798,2
1.0,1799,1
0.0,1800,1
1.0,1801,1
1.0,1804,1
1.0,1805,1
1.0,1807,2
1.0,1810,1
1.0,1811,2
1.0,1815,2
0.0,1817,1
1.0,1819,2
1.0,1820,2
1.0,1822,2
1.0,1823,2
1.0,1824,0
1.0,1825,0
1.0,1828,0
1.0,1829,0
1.0,1830,0
1.0,1831,0
1.0,1836,0
1.0,1848,1
0.0,1850,0
1.0,1858,1
1.0,1864,1
1.0,1869,1
1.0,1874,1
1.0,1876,1
1.0,1878,1
1.0,1879,1
1.0,1880,1
1.0,1886,1
1.0,1887,1
1.0,1888,2
1.0,1890,2
1.0,1891,1
1.0,1892,1
1.0,1893,1
1.0,1896,1
0.0,1898,1
1.0,1899,1
0.0,1901,1
1.0,1903,1
1.0,1905,1
1.0,1907,1
0.0,1908,1
1.0,1909,1
0.0,1911,1
1.0,1912,1
1.0,1914,1
1.0,1917,1
1.0,1921,1
0.0,1923,1
0.0,1926,2
1.0,1927,1
1.0,1928,2
1.0,1930,2
0.0,1935,2
1.0,1936,2
1.0,1937,1
1.0,1942,1
1.0,1943,2
0.0,1945,2
1.0,1953,1
1.0,1955,2
1.0,1957,2
1.0,1960,1
1.0,1961,2
1.0,1962,1
1.0,1967,2
1.0,1968,2
1.0,1971,2
1.0,1972,2
1.0,1973,1
1.0,1975,2
1.0,1976,2
1.0,1977,2
1.0,1978,2
1.0,1979,2
0.0,1981,2
1.0,1983,2
0.0,1986,0
0.0,1987,0
1.0,1988,0
1.0,1989,0
0.0,1990,0
1.0,1991,0
0.0,1992,0
1.0,1993,0
1.0,1994,0
1.0,1996,0
1.0,1998,0
1.0,1999,0
1.0,2001,0
1.0,2002,0
0.0,2003,0
1.0,2004,0
1.0,2008,0
1.0,2011,0
1.0,2012,0
1.0,2015,0
1.0,2016,1
1.0,2018,1
1.0,2019,1
1.0,2021,1
0.0,2023,1
1.0,2026,1
0.0,2028,1
1.0,2029,1
1.0,2030,1
1.0,2031,1
1.0,2034,2
1.0,2035,1
1.0,2036,0
1.0,2037,0
1.0,2038,0
1.0,2039,0
1.0,2045,0
1.0,2049,0
0.0,2052,0
1.0,2053,0
1.0,2055,1
0.0,2068,1
1.0,2069,1
0.0,2071,1
1.0,2074,2
1.0,2075,1
1.0,2076,1
1.0,2079,1
1.0,2083,2
1.0,2084,2
1.0,2087,2
1.0,2088,2
1.0,2092,1
1.0,2094,0
0.0,2095,0
1.0,2096,2
1.0,2100,1
1.0,2101,2
0.0,2102,1
1.0,2103,1
1.0,2106,2
1.0,2107,2
1.0,2108,2
1.0,2109,2
1.0,2111,1
1.0,2114,0
1.0,2115,0
1.0,2117,0
1.0,2119,1
1.0,2128,2
1.0,2130,1
1.0,2131,0
1.0,2132,1
0.0,2139,2
1.0,2140,1
1.0,2141,0
1.0,2149,0
0.0,2151,2
1.0,2153,0
0.0,2155,2
0.0,2156,2
1.0,2157,2
1.0,2158,2
1.0,2159,2
0.0,2160,2
1.0,2161,2
1.0,2162,2
1.0,2166,0
1.0,2167,0
1.0,2168,0
1.0,2169,0
1.0,2170,0
1.0,2171,0
0.0,2172,0
1.0,2173,1
1.0,2175,2
1.0,2176,2
1.0,2177,2
1.0,2178,2
1.0,2179,2
1.0,2180,2
1.0,2182,2
1.0,2184,0
1.0,2186,1
1.0,2187,2
1.0,2190,2
1.0,2191,2
1.0,2192,2
1.0,2193,0
1.0,2195,0
1.0,2198,0
1.0,2199,2
0.0,2200,2
1.0,2201,2
1.0,2202,2
0.0,2205,0
1.0,2206,0
1.0,2208,2
1.0,2210,2
1.0,2211,2
1.0,2212,2
1.0,2213,2
0.0,2217,2
1.0,2218,2
1.0,2221,2
1.0,2222,2
1.0,2223,2
0.0,2227,0
1.0,2230,2
1.0,2233,2
1.0,2234,2
1.0,2235,2
1.0,2236,2
1.0,2237,2
1.0,2238,0
1.0,2243,1
1.0,2248,0
1.0,2249,2
1.0,2250,2
1.0,2252,2
1.0,2254,2
1.0,2255,2
1.0,2257,2
1.0,2262,2
1.0,2264,2
1.0,2265,2
1.0,2266,2
1.0,2267,2
1.0,2269,2
0.0,2272,2
1.0,2273,2
1.0,2274,2
1.0,2276,2
1.0,2277,2
1.0,2278,1
1.0,2279,1
1.0,2280,1
1.0,2283,0
1.0,2291,1
1.0,2292,1
1.0,2300,1
1.0,2305,2
1.0,2307,2
1.0,2309,2
0.0,2313,2
0.0,2314,2
1.0,2315,2
1.0,2317,2
1.0,2318,2
1.0,2319,2
1.0,2321,2
0.0,2324,2
0.0,2325,1
1.0,2327,2
1.0,2329,2
1.0,2331,2
1.0,2332,1
0.0,2333,2
0.0,2334,2
1.0,2335,2
1.0,2339,2
0.0,2342,0
1.0,2343,0
1.0,2344,2
1.0,2345,2
0.0,2346,2
0.0,2353,2
1.0,2356,2
1.0,2358,2
1.0,2359,2
1.0,2361,2
1.0,2362,2
1.0,2363,2
1.0,2364,2
1.0,2365,2
1.0,2366,2
0.0,2368,2
1.0,2369,2
1.0,2371,0
1.0,2375,1
1.0,2380,0
0.0,2381,0
1.0,2386,2
0.0,2395,2
1.0,2397,2
0.0,2404,2
0.0,2411,1
1.0,2414,1
0.0,2419,1
1.0,2421,2
1.0,2423,1
1.0,2424,0
1.0,2425,2
1.0,2426,2
1.0,2427,0
1.0,2428,1
1.0,2429,1
0.0,2433,2
1.0,2434,2
1.0,2435,2
0.0,2436,2
1.0,2437,1
1.0,2438,2
1.0,2442,1
0.0,2445,2
0.0,2446,2
0.0,2447,0
1.0,2449,1
1.0,2450,1
1.0,2454,0
1.0,2455,0
1.0,2456,0
1.0,2457,0
1.0,2458,0
1.0,2459,2
1.0,2461,2
1.0,2463,2
1.0,2464,2
0.0,2468,0
1.0,2471,2
1.0,2472,2
1.0,2477,2
1.0,2479,2
1.0,2480,2
0.0,2483,2
1.0,2484,2
1.0,2486,2
1.0,2489,2
0.0,2490,0
1.0,2492,2
1.0,2494,1
1.0,2495,2
1.0,2497,2
1.0,2498,2
1.0,2499,2
1.0,2500,2
1.0,2502,0
0.0,2503,0
1.0,2505,0
0.0,2507,0
1.0,2509,0
1.0,2511,0
0.0,2515,0
0.0,2516,1
1.0,2520,1
1.0,2521,1
1.0,2522,2
0.0,2523,1
1.0,2530,1
0.0,2531,1
1.0,2532,1
0.0,2534,2
1.0,2535,2
1.0,2537,2
1.0,2538,2
1.0,2539,2
1.0,2540,2
1.0,2542,2
1.0,2545,0
0.0,2546,0
1.0,2547,0
0.0,2548,0
1.0,2549,0
1.0,2550,0
1.0,2551,0
0.0,2555,0
1.0,2556,0
1.0,2562,0
0.0,2563,0
0.0,2564,0
0.0,2565,0
1.0,2566,0
1.0,2567,0
1.0,2568,0
1.0,2569,0
1.0,2573,0
1.0,2574,0
1.0,2578,1
1.0,2584,1
1.0,2587,1
0.0,2593,1
1.0,2594,1
1.0,2595,2
1.0,2598,1
0.0,2600,1
0.0,2601,1
0.0,2603,1
1.0,2605,1
0.0,2607,1
1.0,2610,1
1.0,2612,2
1.0,2613,2
1.0,2614,1
1.0,2615,2
1.0,2618,2
1.0,2621,2
1.0,2622,2
1.0,2624,2
1.0,2626,0
1.0,2628,0
1.0,2629,0
1.0,2632,0
1.0,2634,0
0.0,2635,0
0.0,2636,0
1.0,2637,0
1.0,2639,0
1.0,2640,0
1.0,2648,1
1.0,2652,1
1.0,2653,1
0.0,2654,1
1.0,2661,1
0.0,2662,1
1.0,2663,1
1.0,2670,1
1.0,2673,1
1.0,2674,1
1.0,2676,1
1.0,2677,1
1.0,2679,1
1.0,2680,1
1.0,2681,1
1.0,2682,1
1.0,2685,1
1.0,2690,1
1.0,2691,1
1.0,2693,1
1.0,2694,1
0.0,2695,1
1.0,2697,1
0.0,2698,1
1.0,2701,2
1.0,2702,2
1.0,2704,1
1.0,2705,2
1.0,2708,2
1.0,2709,2
1.0,2710,2
1.0,2711,0
1.0,2712,0
1.0,2713,0
1.0,2714,0
1.0,2718,0
1.0,2719,0
0.0,2720,0
0.0,2724,0
1.0,2730,0
1.0,2738,0
1.0,2740,0
1.0,2741,0
1.0,2743,0
1.0,2748,1
1.0,2749,1
1.0,2755,1
0.0,2758,1
0.0,2760,1
1.0,2761,1
0.0,2762,1
0.0,2763,1
1.0,2764,1
1.0,2767,1
1.0,2769,2
1.0,2770,1
1.0,2772,1
1.0,2775,1
1.0,2777,1
1.0,2779,1
1.0,2780,1
1.0,2783,2
1.0,2784,1
0.0,2785,1
1.0,2789,1
1.0,2791,1
0.0,2792,1
1.0,2793,2
1.0,2794,1
1.0,2799,1
0.0,2801,1
1.0,2803,2
1.0,2804,1
1.0,2805,2
1.0,2806,1
1.0,2807,2
1.0,2809,2
1.0,2812,0
0.0,2813,0
1.0,2814,0
1.0,2816,0
1.0,2817,0
1.0,2820,0
1.0,2823,0
1.0,2825,0
1.0,2826,1
0.0,2832,1
1.0,2836,1
1.0,2838,1
1.0,2839,1
1.0,2840,1
1.0,2842,1
1.0,2845,1
1.0,2849,1
1.0,2850,1
1.0,2851,2
1.0,2855,2
1.0,2858,2
0.0,2861,2
1.0,2863,2
0.0,2866,0
1.0,2867,0
1.0,2870,0
1.0,2871,0
1.0,2872,0
1.0,2876,0
0.0,2878,0
0.0,2881,0
1.0,2882,1
1.0,2887,1
1.0,2892,1
1.0,2897,1
1.0,2900,1
0.0,2902,1
1.0,2904,1
0.0,2907,1
1.0,2908,1
1.0,2909,1
1.0,2912,1
0.0,2913,1
0.0,2914,1
1.0,2915,1
1.0,2917,1
1.0,2918,1
1.0,2919,1
1.0,2920,1
1.0,2921,1
1.0,2922,2
1.0,2923,2
1.0,2925,1
1.0,2927,2
1.0,2931,1
1.0,2932,1
1.0,2934,1
0.0,2935,1
1.0,2936,2
0.0,2939,1
1.0,2940,1
1.0,2941,1
1.0,2942,1
1.0,2945,2
1.0,2951,2
1.0,2955,2
1.0,2956,2
1.0,2957,2
1.0,2958,2
0.0,2959,2
1.0,2963,2
1.0,2964,1
1.0,2966,1
1.0,2971,2
1.0,2972,2
1.0,2973,2
1.0,2977,0
1.0,2980,0
0.0,2982,1
1.0,2984,1
1.0,2987,1
1.0,2988,1
1.0,2989,1
1.0,2995,1
1.0,2997,1
0.0,2998,1
0.0,3000,1
1.0,3002,1
1.0,3003,1
1.0,3006,2
1.0,3008,2
0.0,3009,0
1.0,3010,0
0.0,3019,0
1.0,3029,2
0.0,3032,1
1.0,3035,1
1.0,3036,2
1.0,3037,1
1.0,3038,1
0.0,3039,1
1.0,3040,1
1.0,3043,1
0.0,3044,1
0.0,3047,1
0.0,3051,1
1.0,3052,1
1.0,3055,2
1.0,3056,2
1.0,3060,2
1.0,3069,2
1.0,3070,1
1.0,3072,1
0.0,3074,2
0.0,3075,2
1.0,3076,2
1.0,3077,1
1.0,3078,2
1.0,3079,2
1.0,3081,2
1.0,3082,2
1.0,3083,0
1.0,3084,0
1.0,3085,0
0.0,3087,0
0.0,3088,0
1.0,3089,0
1.0,3090,1
1.0,3091,1
0.0,3094,1
1.0,3097,2
1.0,3099,1
1.0,3101,2
0.0,3103,2
1.0,3104,1
1.0,3105,0
1.0,3106,0
1.0,3108,0
1.0,3109,0
1.0,3113,0
1.0,3114,0
1.0,3119,1
0.0,3120,1
1.0,3123,1
0.0,3124,1
1.0,3125,1
1.0,3126,2
1.0,3127,1
1.0,3128,1
0.0,3132,1
1.0,3136,2
1.0,3140,2
1.0,3141,0
1.0,3142,0
1.0,3143,0
0.0,3144,1
1.0,3145,2
1.0,3146,2
0.0,3148,2
1.0,3149,2
1.0,3150,1
1.0,3151,2
0.0,3155,1
1.0,3157,1
1.0,3158,1
0.0,3160,0
1.0,3161,0
0.0,3163,1
1.0,3164,2
1.0,3166,2
1.0,3171,2
1.0,3173,0
1.0,3179,0
1.0,3181,2
1.0,3184,2
1.0,3188,2
0.0,3190,0
1.0,3193,2
1.0,3194,2
1.0,3195,2
1.0,3196,0
0.0,3202,2
1.0,3203,2
0.0,3204,2
1.0,3205,1
0.0,3206,0
1.0,3212,2
0.0,3214,2
1.0,3215,2
0.0,3216,2
1.0,3217,1
1.0,3218,2
1.0,3219,2
1.0,3220,2
1.0,3222,2
1.0,3224,2
1.0,3225,1
0.0,3226,1
0.0,3228,1
1.0,3229,2
0.0,3232,2
1.0,3233,2
1.0,3234,2
1.0,3237,2
1.0,3239,2
0.0,3240,2
1.0,3242,2
1.0,3244,2
1.0,3246,2
1.0,3247,2
1.0,3248,2
0.0,3265,2
1.0,3269,2
1.0,3273,2
1.0,3274,2
1.0,3277,2
0.0,3278,2
0.0,3279,2
0.0,3280,2
0.0,3282,2
1.0,3285,2
0.0,3289,2
0.0,3291,1
1.0,3296,2
0.0,3297,2
1.0,3298,2
1.0,3299,2
1.0,3300,2
1.0,3301,2
1.0,3302,2
1.0,3303,2
1.0,3305,2
1.0,3306,1
1.0,3308,0
1.0,3310,2
1.0,3311,2
1.0,3312,2
1.0,3317,0
1.0,3318,0
1.0,3319,2
1.0,3326,2
0.0,3327,2
1.0,3329,1
1.0,3330,1
1.0,3338,2
1.0,3339,2
0.0,3341,2
1.0,3345,2
1.0,3358,0
1.0,3359,2
1.0,3360,2
1.0,3366,0
1.0,3367,2
1.0,3368,2
1.0,3371,1
1.0,3377,0
0.0,3378,0
1.0,3379,0
1.0,3380,0
1.0,3382,2
1.0,3384,0
1.0,3387,2
1.0,3388,2
1.0,3389,2
1.0,3390,1
1.0,3392,2
1.0,3394,2
1.0,3395,2
1.0,3397,2
1.0,3399,0
1.0,3401,2
0.0,3402,2
1.0,3405,0
1.0,3406,0
1.0,3407,0
1.0,3410,0
1.0,3411,0
0.0,3413,1
0.0,3417,1
1.0,3422,1
1.0,3424,1
